sport,season,competition_name,event_i_d,event_name_short,event_gender,competition_date,name,person_age_days,person_i_d,country,rank,match_score,snatch1,snatch1_success,snatch2,snatch2_success,snatch3,snatch3_success,cj1,cj1_success,cj2,cj2_success,cj3,cj3_success,total
Weightlifting,2024,Phuket,100017471,55kg ,Men,2024-04-01,PANG Un Chol,8474.0,2065721,PRK,1.0,112,115,True,118,True,120,False,147,True,152,False,152,True,270
Weightlifting,2024,Phuket,100017471,55kg ,Men,2024-04-01,CHOMCHUEN Natthawat,8281.0,1546725,THA,2.0,120,116,True,119,True,121,False,145,True,150,False,150,True,269
Weightlifting,2024,Phuket,100017471,55kg ,Men,2024-04-01,LAI Gia Thanh,9456.0,1583370,VIE,3.0,120,118,True,120,True,122,False,143,False,143,True,148,True,268
Weightlifting,2024,Phuket,100017471,55kg ,Men,2024-04-01,MINGMOON Witoon,10279.0,1163283,THA,4.0,120,105,True,110,False,110,False,140,True,143,True,148,False,248
Weightlifting,2024,Phuket,100017471,55kg ,Men,2024-04-01,YODAGE Dilanka Isuru Kumara,,2265809,SRI,5.0,120,107,True,112,True,115,False,135,True,142,False,144,False,247
Weightlifting,2024,Phuket,100017471,55kg ,Men,2024-04-01,ALPYSSOV Yernaz,,2464461,KAZ,6.0,120,103,True,107,False,107,True,130,False,130,True,135,False,237
Weightlifting,2024,Phuket,100017471,55kg ,Men,2024-04-01,NGO Son Dinh,8279.0,1715942,VIE,,120,115,True,117,False,119,False,143,False,144,False,144,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,LI Fabin,11400.0,949106,CHN,1.0,120,138,True,143,True,146,True,166,True,173,False,173,False,312
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,DIMOV Ivan Petkov,7790.0,1821544,BUL,,120,0,False,0,False,0,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,IRAWAN Eko Yuli,12671.0,636333,INA,,120,133,True,0,False,0,False,162,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,BARU Morea,12406.0,818244,PNG,13.0,120,118,True,121,True,124,True,153,True,157,False,157,True,281
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,KAO Chan-Hung,11139.0,858502,TPE,11.0,120,123,True,127,True,129,False,155,True,161,False,161,False,282
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,MISHVELIDZE Shota,10759.0,858754,GEO,12.0,120,130,False,130,False,130,True,152,True,160,False,160,False,282
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,CHEN Lijun,11201.0,860572,CHN,,120,140,False,140,False,143,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,BRANDHUBER Simon Josef,11968.0,993408,GER,,120,128,False,130,False,130,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,BARDALEZ TUISIMA Luis David,10409.0,1093510,PER,,120,120,False,120,False,120,False,155,True,160,False,160,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,MUHAMAD Aznil Bin Bidin,10954.0,1144450,MAS,10.0,120,125,True,130,False,133,False,159,True,163,False,163,False,284
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,NGUYEN Tran Anh Tuan,9536.0,1144469,VIE,,120,129,True,131,False,132,True,159,False,161,False,161,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,MIRZAYEV Seyitjan,10930.0,1275603,TKM,,120,130,False,130,False,133,False,150,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,ALSALEEM Seraj Abdulrahim M,10279.0,1321827,KSA,,120,126,True,130,False,130,False,161,False,161,False,164,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,GUEMEZ CEL Victor Badur,8684.0,1378157,MEX,14.0,120,112,True,117,True,120,False,140,True,145,True,148,False,262
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,TRINH Van Vinh,10334.0,1393750,VIE,6.0,120,129,True,131,True,133,False,163,False,163,True,165,False,294
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,IANCU Valentin-Ionadi,8843.0,1534433,ROU,,120,105,False,0,False,0,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,CHOMCHUEN Teerapat,8281.0,1546750,THA,7.0,120,126,True,130,True,132,False,161,True,165,False,165,False,291
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,CENIZA John Febuar,9551.0,1583397,PHI,4.0,114,130,True,132,True,134,False,163,True,166,True,168,True,300
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,SAPUTRA Ricko,8838.0,1645503,INA,,120,130,False,132,False,134,False,0,False,0,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,CALDERON LICOURT Arley Lazaro,9167.0,1745450,CUB,9.0,120,122,True,127,False,127,False,163,True,168,False,172,False,285
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,SHIN Rok,7939.0,1790286,KOR,,120,128,False,129,False,129,False,160,False,160,False,0,False,0
Weightlifting,2024,Phuket,100017474,61kg ,Men,2024-04-01,MORRIS Hampton Miller,7350.0,1813870,USA,2.0,120,124,True,127,True,130,False,169,False,172,True,176,True,303
